=== ACTUAL PROMPT FOR PHASE 3 ===
Provider: openai
Token count (CL100K): 17588
Character count: 25301
Stock data lines: 487
===

Analyze Korean stock market and select 30-40 stocks for next-day trading.

=== TODAY'S MARKET CONTEXT (2025-10-23) ===

Market Sentiment: BULLISH (Confidence: 63%)
KOSPI: 2,467 (+0.82%)
KOSDAQ: 778 (-0.28%)

Investor Flows:
- Foreign: +45,200,000,000 KRW
- Institutional: +12,300,000,000 KRW
- Retail: -8,100,000,000 KRW

Market Indicators:
- Advance/Decline Ratio: 2.10
- Market Trend: UPTREND
- Top Performing Sectors: IT/Semiconductors, Finance, Materials

Technical Signals:
- RSI (Market): 65
- MACD: BULLISH
- Signal Convergence: 0.71/1.0


Stocks (500 by volume):
Code|Name|Price|Change%|Market Cap|RSI|Volume|Vol%
032820|우리기술|4,150|+1.7|7,041|61|3,777,116|+12
395270|HANARO Fn K-반도체|17,845|+0.6|5,033|77|3,776,098|-10
456010|아이씨티케이|15,970|+0.9|2,052|19|3,727,089|+27
0072R0|TIGER KRX금현물|13,280|-2.1|7,002|37|3,693,695|+33
102110|TIGER 200|53,915|+0.0|37,335|54|3,611,374|+17
Q520055|미래에셋 인버스 2X 코스피|4,685|-0.9|229|38|3,525,617|+13
333430|일승|8,800|+1.4|2,765|41|3,525,371|-56
0064K0|KODEX 금액티브|12,505|-0.7|2,699|49|3,441,444|+50
102970|KODEX 증권|14,995|+2.4|4,086|35|3,331,119|-23
001440|대한전선|17,930|-3.2|32,889|51|3,320,598|+15
000660|SK하이닉스|478,500|-2.0|3,505,331|57|3,319,034|-70
024910|경창산업|1,585|+2.8|550|69|3,202,391|+16
461950|KODEX 2차전지핵심소재1|5,570|-0.8|1,856|38|3,201,963|+36
950220|네오이뮨텍|589|+1.3|956|51|3,192,654|-0
389030|지니너스|2,195|+2.2|638|43|3,177,031|-4
353200|대덕전자|35,050|-0.3|15,516|56|3,141,957|+44
009270|신원|1,794|-2.8|2,002|53|3,096,673|-6
006800|미래에셋증권|22,950|+0.3|135,450|21|3,059,348|-9
075580|세진중공업|22,500|-0.8|13,643|34|3,057,498|+3
455860|SOL 2차전지소부장Fn|5,180|-1.1|1,664|31|3,030,649|+47
Q530105|삼성 인버스 2X 코스피20|4,700|+1.5|368|50|3,027,804|+21
046970|우리로|1,348|+0.7|582|39|2,986,247|+73
364950|에이아이코리아|12,360|+2.1|939|46|2,970,274|-7
015760|한국전력|42,150|+0.6|281,822|56|2,899,975|-1
208710|포톤|2,895|-2.7|372|49|2,835,022|+2
046120|오르비텍|4,190|-3.8|1,132|39|2,827,625|-50
469170|ACE 포스코그룹포커스|6,125|+2.0|986|50|2,778,048|+13
011300|성안머티리얼스|391|+3.4|641|70|2,777,049|-7
056080|유진로봇|13,110|-1.8|5,071|28|2,762,478|+41
494670|TIGER 조선TOP10|29,005|+2.2|6,648|63|2,753,489|-52
022100|포스코DX|26,250|-0.8|39,072|30|2,736,878|-22
222800|심텍|58,700|-1.2|17,415|42|2,725,033|-13
003160|디아이|23,800|-1.5|6,862|37|2,724,651|+31
457480|ACE 테슬라밸류체인액티브|21,195|+1.1|12,210|36|2,699,762|+7
101670|하이드로리튬|2,470|-0.9|1,413|37|2,695,054|+9
073010|케이에스피|6,580|-0.3|2,680|73|2,663,675|-24
064820|케이프|15,030|+1.2|4,774|62|2,644,347|-12
064260|다날|8,990|+3.4|6,177|72|2,617,324|+38
498400|KODEX 200타겟위클리커|12,830|+1.1|12,021|65|2,558,797|+31
005935|삼성전자우|76,400|+1.8|638,908|56|2,544,439|-62
041190|우리기술투자|8,680|+0.2|7,585|50|2,528,258|-5
329200|TIGER 리츠부동산인프라|4,375|+2.3|8,535|56|2,488,500|-12
332570|PS일렉트로닉스|6,090|+0.3|2,771|53|2,484,428|-56
006910|보성파워텍|5,410|-2.9|2,643|47|2,478,498|+19
028050|삼성E&A|30,300|-1.2|55,664|37|2,477,528|-11
115500|케이씨에스|12,330|+1.5|1,342|72|2,441,132|-25
208640|썸에이지|393|+1.6|541|50|2,433,512|+3
Q550043|N2 인버스 레버리지 WTI|63|+0.3|103|40|2,386,475|-43
0053L0|TIGER 차이나휴머노이드로|13,040|+2.0|4,049|51|2,381,600|-2
0080G0|KODEX K방산TOP10|10,790|+1.5|2,050|37|2,341,803|-20
0051G0|SOL 미국원자력SMR|17,620|+1.2|3,465|38|2,322,818|-60
494310|KODEX 반도체레버리지|24,390|-0.4|2,572|66|2,263,827|-11
199820|제일일렉트릭|11,160|+1.2|2,346|68|2,232,227|+16
035720|카카오|59,000|+2.5|269,371|82|2,231,698|-16
028670|팬오션|3,835|+0.9|21,329|50|2,207,704|+31
0115E0|KODEX 코리아소버린AI|10,140|+3.0|509|58|2,202,781|-21
Q530111|삼성 레버리지 천연가스 선물|2,880|+1.1|1,422|53|2,182,746|-38
316140|우리금융지주|25,600|+2.4|192,327|36|2,182,490|+17
379800|KODEX 미국S&P500|22,050|+0.9|60,053|75|2,178,401|+34
144600|KODEX 은선물(H)|8,365|-0.1|3,233|55|2,152,201|-1
048550|SM C&C|1,347|-1.9|1,381|42|2,127,600|-39
498270|KIWOOM 미국양자컴퓨팅|15,480|+5.3|2,435|49|2,081,499|-11
086520|에코프로|81,500|-1.4|118,668|49|2,043,214|-21
250060|모비스|2,850|+2.8|907|49|2,036,690|+46
035420|NAVER|242,500|-0.9|400,758|33|2,033,019|+34
003530|한화투자증권|5,220|+0.4|11,478|43|2,030,926|-17
056360|코위버|5,970|+0.8|571|75|2,022,491|-7
453850|ACE 미국30년국채액티브(|8,090|-1.0|23,509|69|2,000,400|+51
011930|신성이엔지|1,740|+4.1|3,557|64|1,993,789|-55
091160|KODEX 반도체|54,685|+1.5|12,687|76|1,985,338|-11
488080|TIGER 반도체TOP10레|14,065|-0.2|913|28|1,957,004|-16
103590|일진전기|44,250|+1.4|20,528|48|1,922,347|+23
038880|아이에이|178|+3.0|687|55|1,920,795|-70
034220|LG디스플레이|14,150|+1.1|70,950|49|1,914,299|-1
042520|한스바이오메드|33,800|-0.3|3,929|42|1,910,568|+20
006340|대원전선|3,110|+0.4|2,316|76|1,906,243|+14
036710|심텍홀딩스|3,985|+0.9|1,949|34|1,880,370|-20
464080|에스오에스랩|10,600|-0.7|1,798|41|1,857,390|-3
305540|TIGER 2차전지테마|18,960|-0.0|11,707|66|1,844,848|+3
078130|국일제지|429|-0.1|4,926|50|1,838,033|+15
139230|TIGER 200 중공업|14,420|+0.0|3,292|51|1,833,833|+3
089010|켐트로닉스|32,950|-0.6|5,035|55|1,829,756|-24
900270|헝셩그룹|238|+0.2|443|55|1,829,489|+47
381620|제닉스로보틱스|18,130|+0.8|2,353|50|1,826,935|-27
371160|TIGER 차이나항셍테크|9,450|-0.7|11,785|57|1,820,013|+0
466100|클로봇|38,800|+0.1|9,955|53|1,794,903|-10
157500|TIGER 증권|10,255|+1.4|1,150|63|1,785,370|+13
108490|로보티즈|187,000|-1.1|24,656|58|1,775,088|+4
430690|한싹|6,120|+2.6|675|53|1,744,032|+57
475720|RISE 200위클리커버드콜|10,625|-1.1|5,486|56|1,742,036|-0
106080|케이이엠텍|1,777|+1.3|378|61|1,740,366|+34
062040|산일전기|136,600|+0.7|38,665|37|1,737,573|+24
082740|한화엔진|48,600|-2.5|40,972|30|1,715,272|-46
148020|RISE 200|54,315|+0.5|18,695|66|1,703,104|-32
132030|KODEX 골드선물(H)|24,115|+0.9|4,339|52|1,699,614|+44
099410|동방선기|5,800|-1.4|831|62|1,699,399|-17
001510|SK증권|685|+0.7|3,279|21|1,688,207|+10
267320|나인테크|3,985|-0.9|2,306|49|1,676,688|-14
364970|TIGER 바이오TOP10|8,080|-1.8|2,158|44|1,674,362|-25
064350|현대로템|241,500|+1.9|255,938|35|1,673,973|+11
068240|다원시스|4,025|+1.8|1,629|50|1,673,642|+16
474650|링크솔루션|28,600|+0.9|1,475|54|1,658,062|+49
023160|태광|28,850|-0.3|7,022|50|1,649,702|+30
317770|엑스페릭스|3,715|-0.0|1,192|27|1,644,949|+40
030530|원익홀딩스|25,300|+0.2|19,309|41|1,607,416|+74
476550|TIGER 미국30년국채커버|8,185|+4.0|13,583|45|1,606,410|+22
380550|뉴로핏|20,950|+3.2|2,703|57|1,605,785|+49
195990|에이비프로바이오|193|-0.8|543|31|1,603,741|-2
051980|중앙첨단소재|2,985|+2.8|3,410|82|1,596,602|-5
422420|RISE 2차전지액티브|7,380|-1.4|1,623|33|1,581,072|-42
078150|HB테크놀러지|2,050|+2.4|1,877|76|1,564,413|+2
092790|넥스틸|13,280|+2.1|3,221|32|1,555,363|+15
463250|TIGER K방산&우주|31,770|+0.4|2,614|50|1,462,385|-67
099440|스맥|4,035|+2.4|2,835|64|1,461,903|-9
371460|TIGER 차이나전기차SOL|12,770|+1.9|18,103|45|1,459,918|+6
093240|형지엘리트|1,573|-0.8|622|80|1,459,338|-25
018880|한온시스템|3,860|+0.6|26,845|38|1,458,630|+46
900250|크리스탈신소재|827|+1.4|1,062|57|1,445,685|+8
105840|우진|15,900|+0.1|3,338|57|1,439,046|+26
014280|금강공업|6,020|-1.1|1,882|33|1,436,286|-6
476800|KODEX 한국부동산리츠인프|4,755|+0.6|5,103|44|1,435,312|-35
255220|SG|2,330|+0.3|2,274|56|1,433,256|-17
152100|PLUS 200|54,800|+4.4|9,694|47|1,432,031|-39
0066W0|SOL 국제금|12,620|+2.9|1,081|60|1,423,074|-14
261220|KODEX WTI원유선물(H|14,015|-2.0|959|42|1,409,447|-3
005070|코스모신소재|56,100|-1.2|18,986|34|1,383,998|-37
033530|SJG세종|8,840|-0.1|2,487|29|1,379,248|-16
379810|KODEX 미국나스닥100|23,910|-2.0|37,824|24|1,377,092|-34
448760|IBKS제22호스팩|3,075|+0.6|147|33|1,371,659|-11
024060|흥구석유|12,810|-0.1|1,888|63|1,362,002|-58
0048K0|KODEX 차이나휴머노이드로|10,850|-1.5|2,313|50|1,361,587|+68
152550|한국ANKOR유전|237|+1.5|165|25|1,360,454|-1
272210|한화시스템|55,800|+1.7|104,094|31|1,357,348|+6
047040|대우건설|3,745|+1.4|15,461|47|1,356,877|+37
223310|사토시홀딩스|3,185|-0.8|726|83|1,337,417|-19
458730|TIGER 미국배당다우존스|12,360|-0.0|22,318|43|1,331,331|+31
319400|현대무벡스|10,350|+0.8|11,861|23|1,330,456|-34
Q520057|미래에셋 인버스 2X 코스닥|4,105|-0.8|603|46|1,329,120|-24
481060|KODEX 미국30년국채타겟|8,720|+3.0|9,048|31|1,323,650|+3
471990|KODEX AI반도체핵심장비|14,375|+1.1|1,775|58|1,306,881|+34
0091P0|TIGER 코리아원자력|10,290|-0.3|2,280|38|1,301,470|-20
257720|실리콘투|45,650|-0.1|26,456|71|1,291,558|-34
234100|폴라리스세원|1,251|+0.2|903|48|1,291,316|+12
010120|LS ELECTRIC|367,000|+0.0|95,850|27|1,287,477|+10
381170|TIGER 미국테크TOP10|29,615|+1.0|38,361|45|1,277,318|+33
009830|한화솔루션|30,300|-0.2|51,825|48|1,271,651|+12
067310|하나마이크론|25,900|+1.3|17,098|20|1,261,043|-5
124500|아이티센글로벌|19,580|+1.5|4,195|41|1,261,029|+23
382900|범한퓨얼셀|30,750|-0.1|2,505|70|1,259,078|+26
098460|고영|16,650|+3.3|11,794|59|1,249,508|+7
497570|TIGER 미국필라델피아AI|14,975|+2.7|7,211|50|1,241,617|+4
365330|에스와이스틸텍|3,455|-0.8|1,753|39|1,228,730|+17
003490|대한항공|22,500|-3.7|83,770|59|1,216,452|+57
060370|LS마린솔루션|25,050|+0.1|12,328|50|1,215,358|+12
332290|누보|1,256|-0.3|464|61|1,214,339|+97
365000|TIGER 인터넷TOP10|4,670|+3.1|888|57|1,210,725|+17
395160|KODEX AI반도체|15,495|+1.8|4,801|38|1,183,223|+54
210120|캔버스엔|1,787|+0.1|421|43|1,170,417|+40
005670|푸드웰|9,500|-0.9|842|55|1,151,404|-21
437730|삼현|29,900|-0.9|9,734|51|1,137,658|+4
011200|HMM|20,750|+1.6|196,665|46|1,136,362|+14
0080Y0|SOL 조선TOP3플러스레버|21,255|+2.4|2,154|60|1,132,519|+27
469150|ACE AI반도체포커스|24,355|+0.2|968|74|1,131,321|+14
203650|드림시큐리티|3,500|-0.1|1,623|60|1,130,387|+15
252990|샘씨엔에스|6,850|+1.7|3,917|41|1,125,370|+28
460930|현대힘스|22,750|-1.3|8,249|69|1,121,248|+46
007660|이수페타시스|86,400|+1.3|62,838|24|1,105,281|+4
323410|카카오뱅크|22,800|+1.4|112,808|42|1,105,246|+1
469070|RISE AI&로봇|11,240|+1.1|1,639|66|1,103,704|+27
381180|TIGER 미국필라델피아반도|25,320|+3.1|29,775|52|1,102,811|+11
488200|KIWOOM K-2차전지북미|10,780|+0.5|76|68|1,099,957|-28
133820|화인베스틸|2,305|-1.5|829|57|1,099,678|+54
0100K0|KODEX K방산TOP10레|10,190|-2.4|491|26|1,097,785|+6
088980|맥쿼리인프라|11,340|-2.3|54,357|40|1,094,073|+17
424870|이뮨온시아|5,930|-1.0|4,382|48|1,090,656|-42
0008T0|SOL 화장품TOP3플러스|13,900|+1.6|1,381|47|1,082,513|+42
115610|이미지스|1,318|-0.3|306|56|1,066,296|+16
477050|PLUS 머니마켓액티브|52,830|-0.8|3,153|72|1,061,114|+21
353810|이지바이오|6,080|+1.0|1,879|27|1,052,425|+85
003520|영진약품|2,065|+2.1|3,694|69|1,050,301|-55
091180|KODEX 자동차|21,170|+2.0|5,649|38|1,049,758|-20
007110|일신석재|2,120|-0.1|1,642|64|1,045,624|-50
024850|HLB이노베이션|1,930|+1.0|2,580|39|1,033,757|-32
139130|iM금융지주|13,770|-0.0|21,893|54|1,029,553|+20
007810|코리아써키트|19,740|+1.0|4,421|39|1,025,814|-10
088350|한화생명|3,100|+0.1|27,445|69|1,016,257|-44
007460|에이프로젠|626|-2.1|2,077|45|1,007,229|-15
278530|KODEX 200TR|19,290|+0.6|35,334|35|1,006,711|-21
484790|KODEX 미국30년국채액티|9,365|+2.6|7,156|49|1,006,601|+7
217820|원익피앤이|3,780|+1.4|1,751|62|1,005,017|+28
336260|두산퓨얼셀|30,400|+0.8|20,532|25|999,965|+7
042700|한미반도체|149,500|+2.3|144,397|38|992,948|+16
117730|티로보틱스|13,510|+0.4|2,642|27|991,244|+11
090360|로보스타|67,600|+0.2|6,639|58|977,753|+7
055550|신한지주|73,300|+2.6|359,751|55|971,706|+3
Q570093|한투 레버리지 천연가스 선물|3,885|+0.2|385|24|971,255|+35
322780|코퍼스코리아|1,644|+1.2|715|66|960,369|-6
475050|ACE KPOP포커스|12,125|-2.2|2,196|45|958,799|+15
441640|KODEX 미국배당커버드콜액|12,495|-0.1|7,426|49|956,824|-15
287840|인투셀|45,300|+2.2|6,443|41|953,536|-3
000270|기아|115,000|-0.6|465,065|52|948,795|+49
261260|KODEX 미국달러선물인버스|5,090|+0.8|2,627|47|945,322|-49
161510|PLUS 고배당주|20,035|+2.1|16,960|56|944,422|-7
092200|디아이씨|4,860|-0.5|1,998|52|942,057|-61
115180|큐리언트|19,000|-0.5|7,136|57|933,778|-43
138930|BNK금융지주|14,250|+0.9|44,899|54|930,308|+42
360200|ACE 미국S&P500|24,275|+1.2|26,068|53|927,750|+33
035900|JYP Ent.|77,000|-0.2|26,684|64|913,631|-18
119850|지엔씨에너지|37,800|+1.1|5,954|38|907,541|+71
005380|현대차|252,000|-1.2|534,417|48|900,210|+55
455180|케이지에이|5,900|-0.9|743|43|900,193|+25
455850|SOL AI반도체소부장|16,555|+3.1|4,835|54|897,033|-69
045390|대아티아이|4,840|-1.2|3,410|31|895,258|+2
059210|메타바이오메드|5,970|-2.1|1,779|47|891,453|+11
498410|KODEX 금융고배당TOP1|12,255|+1.2|5,046|50|888,643|-69
034230|파라다이스|18,860|+1.3|17,751|41|888,021|+24
317330|덕산테코피아|23,500|-0.9|4,637|37|882,525|+30
037270|YG PLUS|6,510|-0.0|4,208|33|873,859|-74
002880|대유에이텍|1,322|-0.8|667|64|872,866|+16
382480|지아이텍|2,240|+0.2|877|42|871,294|+46
071090|하이스틸|4,515|-0.8|913|61|869,973|+43
051910|LG화학|389,500|-0.7|276,016|43|867,776|+39
059270|해성에어로보틱스|9,850|-2.0|1,072|40|864,389|+15
0047A0|TIGER 차이나테크TOP1|13,245|+2.0|3,272|53|859,694|+23
396300|세아메카닉스|3,580|+2.1|969|55|856,151|-10
123310|TIGER 인버스|3,115|+1.2|410|34|847,805|-12
025980|아난티|9,630|-0.0|9,040|27|845,840|-11
495050|RISE 코리아밸류업|15,580|+4.3|1,501|47|843,590|-5
458760|TIGER 미국배당다우존스타|9,680|+0.8|9,485|43|842,653|+29
050110|캠시스|703|+0.4|539|65|834,969|-2
050890|쏠리드|7,040|+2.7|4,227|34|832,437|+9
340930|유일에너테크|1,594|+2.2|579|29|825,480|+29
397030|에이프릴바이오|28,800|+1.8|6,725|31|822,546|-6
357880|SKAI|1,998|+0.0|712|62|822,108|+5
034830|한국토지신탁|1,269|+1.6|3,279|62|820,588|-3
052420|오성첨단소재|1,692|+0.0|1,553|65|820,441|+16
032640|LG유플러스|15,080|+1.9|64,388|71|819,156|+32
465350|RISE 2차전지TOP10인|25,585|+1.4|846|81|817,716|+26
456160|지투지바이오|179,700|+0.3|9,240|49|814,634|-0
394800|쓰리빌리언|8,260|+1.5|2,696|63|810,086|-36
292150|TIGER TOP10|17,625|-1.3|12,491|64|808,323|+5
001200|유진투자증권|3,660|-0.3|3,627|37|807,992|+30
249420|일동제약|20,600|-0.2|6,675|32|806,076|-8
214330|금호에이치티|645|+0.2|1,386|61|802,757|+32
166480|코아스템켐온|1,781|+1.8|552|61|798,270|-23
019180|티에이치엔|6,130|+2.1|1,189|61|796,839|-3
450080|에코프로머티|65,400|+1.1|48,603|47|783,682|+21
419050|삼기에너지솔루션즈|2,150|+2.5|1,298|51|783,290|+37
471760|TIGER AI반도체핵심공정|11,960|+1.4|994|56|782,001|-42
434730|HANARO 원자력iSele|44,595|+1.5|3,327|50|779,547|+19
019490|엑시큐어하이트론|648|+2.5|488|67|776,983|-2
486290|TIGER 미국나스닥100타|10,750|+1.3|8,655|21|776,523|-13
472870|RISE 미국30년국채엔화노|8,645|-1.4|4,405|74|776,296|+8
184230|SGA솔루션즈|684|+1.0|618|17|774,684|+12
356860|티엘비|71,600|+1.2|6,440|43|770,509|+1
226950|올릭스|97,600|-1.6|18,827|48|768,741|+15
378800|샤페론|2,375|-1.1|688|70|768,721|-34
475150|SK이터닉스|20,500|+1.0|6,919|43|767,877|-35
131400|이브이첨단소재|1,831|+3.6|1,129|51|766,794|-0
033170|시그네틱스|909|-0.8|780|45|764,723|-23
105560|KB금융|114,800|+1.8|441,733|50|763,844|+29
039860|나노엔텍|3,375|-0.1|1,056|60|763,199|+27
391710|코닉오토메이션|2,565|-1.3|1,121|55|758,693|+5
066570|LG전자|90,200|-1.5|145,946|64|756,287|+97
307520|TIGER 지주회사|15,270|+1.2|2,379|59|755,589|+37
476260|HANARO 반도체핵심공정주|9,505|+1.6|104|52|751,128|-36
083650|비에이치아이|48,300|+2.9|15,085|52|750,488|-4
450950|아스테라시스|15,590|+0.6|5,648|42|750,362|-13
039980|폴라리스AI|2,300|-0.1|1,728|50|747,204|-23
016880|웅진|3,845|-0.4|3,237|73|746,519|-53
0091C0|KODEX 미국10년국채액티|10,215|-2.2|1,535|15|744,624|-21
092220|KEC|819|+1.1|1,676|71|742,275|-5
200230|텔콘RF제약|1,031|+1.1|717|45|740,213|-20
024110|기업은행|19,410|-0.5|156,375|44|739,040|-40
093370|후성|6,780|+3.4|7,282|83|737,675|-15
270520|앱튼|777|+0.6|1,570|26|734,039|-46
042040|케이피엠테크|225|+1.0|442|44|731,741|-11
204620|글로벌텍스프리|5,690|-0.2|3,971|45|729,808|-46
376900|로킷헬스케어|37,450|+0.8|5,975|60|728,283|-39
049470|비트플래닛|1,909|+2.6|2,262|35|725,136|+10
304360|에스바이오메딕스|26,800|+0.8|2,739|56|724,716|+16
046390|삼화네트웍스|1,457|-0.6|618|40|723,929|-35
308100|형지글로벌|1,705|+0.4|418|52|720,046|+27
000720|현대건설|57,100|+2.2|65,588|67|717,634|-8
064400|LG씨엔에스|61,200|+0.3|61,425|34|716,369|-36
490590|RISE 미국AI밸류체인데일|13,910|+0.6|3,084|45|714,929|-11
064240|홈캐스트|2,205|-2.8|692|78|713,623|+29
217330|싸이토젠|3,265|+0.4|693|63|710,252|-18
